M D Eq: org.springframework.boot.context.TypeExcludeFilter.equals(Object) is unusual  At TypeExcludeFilter.java:[lines 77-78]
M X SKIPPED: kotlin.collections.ArraysKt___ArraysKt is too big for analysis  At _Arrays.kt:[lines 28-17251]
M D Eq: org.hibernate.validator.internal.util.annotationfactory.AnnotationProxy.equals(Object) is unusual  At AnnotationProxy.java:[lines 88-111]
M C Eq: ch.qos.logback.core.joran.spi.ElementSelector overrides equals in ElementPath and may not be symmetric  At ElementSelector.java:[lines 146-165]
M C Eq: kotlin.ranges.CharRange overrides equals in CharProgression and may not be symmetric  At Ranges.kt:[lines 22-23]
M C Eq: kotlin.ranges.IntRange overrides equals in IntProgression and may not be symmetric  At Ranges.kt:[lines 48-49]
M C Eq: kotlin.ranges.LongRange overrides equals in LongProgression and may not be symmetric  At Ranges.kt:[lines 74-75]
M C Eq: kotlin.ranges.UIntRange overrides equals in UIntProgression and may not be symmetric  At UIntRange.kt:[lines 28-29]
M C Eq: kotlin.ranges.ULongRange overrides equals in ULongProgression and may not be symmetric  At ULongRange.kt:[lines 28-29]
M C Eq: org.springframework.web.socket.WebSocketHttpHeaders overrides equals in org.springframework.http.HttpHeaders and may not be symmetric  At WebSocketHttpHeaders.java:[lines 312-319]
M V EI2: me.ramswaroop.jbot.core.facebook.models.PaymentSummary.setRequestedUserInfo(String[]) may expose internal representation by storing an externally mutable object into PaymentSummary.requestedUserInfo  At PaymentSummary.java:[line 68]
M V EI: me.ramswaroop.jbot.core.facebook.models.PaymentSummary.getPriceList() may expose internal representation by returning PaymentSummary.priceList  At PaymentSummary.java:[line 73]
M V EI2: me.ramswaroop.jbot.core.facebook.models.PaymentSummary.setPriceList(Amount[]) may expose internal representation by storing an externally mutable object into PaymentSummary.priceList  At PaymentSummary.java:[line 77]
M V EI: me.ramswaroop.jbot.core.facebook.models.PaymentSummary.getRequestedUserInfo() may expose internal representation by returning PaymentSummary.requestedUserInfo  At PaymentSummary.java:[line 64]
M D RV: Return value of prepareInstance(Object) ignored, but method has no side effect  At SimpleInstanceManager.java:[line 58]
M M JLM: Synchronization performed on java.util.concurrent.ConcurrentHashMap in org.springframework.cache.support.AbstractCacheManager.initializeCaches()  At AbstractCacheManager.java:[line 63]
M M JLM: Synchronization performed on java.util.concurrent.ConcurrentHashMap in org.springframework.cache.support.AbstractCacheManager.getCache(String)  At AbstractCacheManager.java:[line 94]
M M JLM: Synchronization performed on java.util.concurrent.ConcurrentHashMap in org.springframework.cache.support.AbstractCacheManager.addCache(Cache)  At AbstractCacheManager.java:[line 139]
M V EI: org.springframework.beans.PropertyMatches.getPossibleMatches() may expose internal representation by returning PropertyMatches.possibleMatches  At PropertyMatches.java:[line 118]
M V EI: org.slf4j.helpers.FormattingTuple.getArgArray() may expose internal representation by returning FormattingTuple.argArray  At FormattingTuple.java:[line 55]
M V EI2: new org.slf4j.helpers.FormattingTuple(String, Object[], Throwable) may expose internal representation by storing an externally mutable object into FormattingTuple.argArray  At FormattingTuple.java:[line 47]
H D UC: Useless condition: it's known that len >= 0 at this point  At FastByteArrayOutputStream.java:[line 407]
H D UC: Useless condition: it's known that off >= 0 at this point  At FastByteArrayOutputStream.java:[line 410]
M C INT: Bad comparison of nonnegative value with 0 in org.springframework.util.FastByteArrayOutputStream$FastByteArrayInputStream.read(byte[], int, int)  At FastByteArrayOutputStream.java:[line 407]
